frame_num,count(*)
950600,3
951200,7
951600,2
951800,4
952200,2
952400,4
952600,3
952800,4
953200,1
953400,1
953600,5
95400,3
954200,3
955400,3
955600,2
95600,4
956200,3
956400,2
956600,2
956800,2
958400,3
958600,2
958800,8
959000,1
959200,9
959400,2
959600,6
9600,2
96000,3
960000,1
960400,3
960600,5
960800,3
961000,11
961400,5
961600,1
961800,4
962000,4
962200,2
962400,3
962600,6
963600,11
96400,5
964200,3
964400,3
964800,7
965200,12
965400,6
965800,28
96600,2
966200,4
966400,2
967200,2
967400,2
967600,13
967800,1
968000,10
968200,1
968400,1
968600,13
968800,3
969000,13
969400,4
969600,1
969800,12
97000,1
970000,13
970200,13
970600,10
971000,3
971200,1
971400,2
971600,13
971800,14
97200,3
972000,5
972800,8
973000,1
973200,7
973800,4
974000,7
974200,7
974400,7
974600,3
974800,31
975000,7
975600,3
976200,1
976400,10
977200,2
977600,2
977800,2
978000,2
978200,5
978400,4
978600,1
978800,8
979000,17
979400,2
980000,3
980400,9
981000,4
981200,16
981400,16
981600,4
981800,9
98200,2
982000,4
982200,1
982400,8
982800,4
983000,2
983200,9
983400,5
983600,3
983800,8
98400,1
984200,6
984600,7
985200,5
985600,3
985800,10
98600,3
986400,2
986800,3
987000,8
987200,6
987400,1
987600,2
98800,2
988000,2
988600,1
988800,2
989400,6
989600,3
989800,12
99000,1
990400,6
990600,4
991000,2
991600,1
99200,3
992000,4
992200,5
993000,6
993200,7
99400,1
994000,8
994200,3
994400,4
994600,1
994800,1
995600,2
99600,2
996200,4
996400,1
996600,3
996800,15
997800,7
99800,3
998200,2
998400,7
998600,2
999000,3
999600,2
